Event	ID	Name			Wwise Object Path	Notes
	48490325	Play_Player_Shoot			\Default Work Unit\Play_Player_Shoot	
	356960689	Play_Player_Shoot_01			\Default Work Unit\Play_Player_Shoot_01	
	450680866	Play_SFX_Spend_Coin			\Default Work Unit\Play_SFX_Spend_Coin	
	1225214618	Play_Player_Get_Coins_Multiple			\Default Work Unit\Play_Player_Get_Coins_Multiple	
	1546982462	Play_Spend_Coin			\Default Work Unit\Play_Spend_Coin	
	1835085974	Play_Player_Death			\Default Work Unit\Play_Player_Death	
	2257393085	Play_Enemy_Attack			\Default Work Unit\Play_Enemy_Attack	
	3046156865	Play_Enemy_Death			\Default Work Unit\Play_Enemy_Death	
	3117137027	Play_MusicSwitch			\Default Work Unit\Play_MusicSwitch	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	748895195	None	Music			
	1291433366	Base	Music			
	4174463524	Danger	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	554917493	L2_Enemy_Attack_3 - 0013 - 5	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Mac\SFX\L2_Enemy_Attack_3 - 0013 - 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy_Attack\L2\L2_Enemy_Attack_3 - 0013 - 5		7835
	654248880	L1_Enemy_Attack_1 - 0008 - 5	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Mac\SFX\L1_Enemy_Attack_1 - 0008 - 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy_Attack\L1\L1_Enemy_Attack_1 - 0008 - 5		11673
	714178729	SFX_Win_Coins_Multiple - 0003 - 2	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Mac\SFX\SFX_Win_Coins_Multiple - 0003 - 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Get_Coins_Multiple\SFX_Win_Coins_Multiple - 0003 - 2		147982
	801043089	PC_Shoot_4 - 0007 - 3	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Mac\SFX\PC_Shoot_4 - 0007 - 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Shoot\PC_Shoot_4 - 0007 - 3		18144
	825688602	L2_Enemy_Attack_1 - 0011 - 5	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Mac\SFX\L2_Enemy_Attack_1 - 0011 - 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy_Attack\L2\L2_Enemy_Attack_1 - 0011 - 5		8498
	862202328	PC_Shoot_1 - 0004 - 3	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Mac\SFX\PC_Shoot_1 - 0004 - 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Shoot\PC_Shoot_1 - 0004 - 3		16483
	934811383	L2_Enemy_Attack_6 - 0016 - 5	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Mac\SFX\L2_Enemy_Attack_6 - 0016 - 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy_Attack\L2\L2_Enemy_Attack_6 - 0016 - 5		8454
	945938747	L1_Enemy_Attack_4 - 0010 - 5	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Mac\SFX\L1_Enemy_Attack_4 - 0010 - 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy_Attack\L1\L1_Enemy_Attack_4 - 0010 - 5		10508
	1009164427	PlayerDeath - 0025 - 6	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Mac\SFX\PlayerDeath - 0025 - 6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Death\PlayerDeath - 0025 - 6		49395

